"points","total_rebounds","assists","steals","blocks","missed_field_goals","missed_free_throws","turnovers","games","player","position","salary","Eff"
7.53846153846154,3.57692307692308,1,0.307692307692308,0.307692307692308,3.46153846153846,0.115384615384615,0.5,26,"Channing Frye","C",7807579,7.84176782135205
0.92,1.04,0.12,0.16,0.2,0.32,0.24,0.28,25,"Sasha Kaun","C",1300000,1.96459627214612
6.25,4.43421052631579,0.434210526315789,0.289473684210526,0.75,2.05263157894737,0.355263157894737,0.934210526315789,76,"Timofey Mozgov","C",4950000,7.90520534907409
5.53658536585366,7.98780487804878,0.353658536585366,0.231707317073171,1.6219512195122,1.60975609756098,1.02439024390244,0.865853658536585,82,"Bismack Biyombo","C",3e+06,9.58728781175182
12.8,9.11666666666667,0.7,0.416666666666667,1.33333333333333,3.88333333333333,0.85,1.41666666666667,60,"Jonas Valanciunas","C",4660482,14.5447506223873
2.24137931034483,1.58620689655172,0.241379310344828,0.413793103448276,0.413793103448276,0.551724137931034,0.241379310344828,0.379310344827586,29,"Lucas Nogueira","C",1842000,3.15945907977447
5.76923076923077,4.26923076923077,0.519230769230769,0.346153846153846,0.788461538461538,1.84615384615385,0.326923076923077,0.903846153846154,52,"Amar'e Stoudemire","C",1499187,7.56935715199452
14.2465753424658,11.8493150684932,0.410958904109589,0.602739726027397,3.68493150684932,3.68493150684932,1.57534246575342,1.87671232876712,73,"Hassan Whiteside","C",981348,18.7092670590326
15.2317073170732,7.26829268292683,3.20731707317073,0.829268292682927,1.47560975609756,6.32926829268293,0.317073170731707,1.30487804878049,82,"Al Horford","C",1.2e+07,17.1688997677095
3.25,1.95,0.566666666666667,0.216666666666667,0.45,1.26666666666667,0.133333333333333,0.45,60,"Mike Muscala","C",947276,4.24965201053874
5.58333333333333,3.33333333333333,0.833333333333333,0.555555555555556,0.333333333333333,2.05555555555556,0.25,0.666666666666667,36,"Tiago Splitter","C",8500000,6.73019634434112
2.27272727272727,1.90909090909091,0.272727272727273,0.0909090909090909,0.545454545454545,0.727272727272727,0.454545454545455,0.454545454545455,11,"Walter Tavares","C",1e+06,3.7215442847434
9.95652173913044,4.07246376811594,1.52173913043478,0.753623188405797,0.478260869565217,4.39130434782609,0.463768115942029,1.07246376811594,69,"Kelly Olynyk","C",2165160,11.5046476795598
6.06666666666667,2.96666666666667,0.483333333333333,0.166666666666667,0.366666666666667,2.53333333333333,0.333333333333333,0.766666666666667,60,"Tyler Zeller","C",2616975,7.06531928148868
11.9574468085106,6.40425531914894,1.48936170212766,0.638297872340426,0.872340425531915,5.53191489361702,0.829787234042553,0.723404255319149,47,"Al Jefferson","C",13833333,13.402330866106
8.73972602739726,6.23287671232877,0.972602739726027,0.780821917808219,0.863013698630137,2.82191780821918,0.780821917808219,0.931506849315068,73,"Cody Zeller","C",4204200,10.6343880575209
7.48148148148148,4.1358024691358,1.20987654320988,0.469135802469136,0.530864197530864,3.82716049382716,0.493827160493827,0.716049382716049,81,"Frank Kaminsky","C",2612500,9.5191145467413
9.29577464788732,7.14084507042254,1.46478873239437,0.915492957746479,1.05633802816901,2.59154929577465,1.30985915492958,1.40845070422535,71,"Ian Mahinmi","C",4e+06,12.8485276529939
8.83561643835616,6.17808219178082,1.19178082191781,0.493150684931507,0.506849315068493,3.71232876712329,0.493150684931507,1.26027397260274,73,"Jordan Hill","C",4e+06,11.6997027764024
10.3166666666667,5.53333333333333,0.683333333333333,0.416666666666667,1.43333333333333,4.43333333333333,0.55,1.11666666666667,60,"Myles Turner","C",2357760,12.3436505239677
16.2222222222222,14.7901234567901,0.827160493827161,1.46913580246914,1.38271604938272,6.27160493827161,4.66666666666667,1.91358024691358,81,"Andre Drummond","C",3272091,24.5141090586551
6.34567901234568,4.74074074074074,0.62962962962963,0.259259259259259,0.641975308641975,2.34567901234568,0.481481481481481,0.827160493827161,81,"Aron Baynes","C",6500000,8.16377578180067
0.947368421052632,1.10526315789474,0.0526315789473684,0.105263157894737,0.631578947368421,0.210526315789474,0.105263157894737,0.105263157894737,19,"Joel Anthony","C",2500000,1.56158971381827
1.88888888888889,1.55555555555556,0.333333333333333,0.111111111111111,0.166666666666667,1.5,0.0555555555555556,0.222222222222222,18,"Cameron Bairstow","C",845059,3.14691670537396
3.38709677419355,3.29032258064516,0.838709677419355,0.193548387096774,0.419354838709677,1.03225806451613,0.32258064516129,0.419354838709677,31,"Cristiano Felicio","C",525090,4.74948720647102
4.27586206896552,8.79310344827586,3.79310344827586,0.620689655172414,1,2.82758620689655,0.793103448275862,1.79310344827586,29,"Joakim Noah","C",13400000,14.1487357102924
16.4861111111111,11.0138888888889,4.08333333333333,0.583333333333333,2.02777777777778,7.33333333333333,0.833333333333333,2.27777777777778,72,"Pau Gasol","C",7448760,23.0335388790637
13.4933333333333,9.88,1.41333333333333,0.626666666666667,1.28,4.41333333333333,0.813333333333333,1.61333333333333,75,"Marcin Gortat","C",11217391,16.2650064868895
4.39655172413793,3.93103448275862,0.224137931034483,0.379310344827586,0.793103448275862,1.3448275862069,0.327586206896552,0.551724137931034,58,"Dewayne Dedmon","C",947278,5.8118275751339
7.18421052631579,2.88157894736842,0.815789473684211,0.434210526315789,0.855263157894737,3.40789473684211,0.171052631578947,0.75,76,"Jason Smith","C",4300000,8.41564827096664
18.1692307692308,8.86153846153846,2.75384615384615,0.815384615384615,1.07692307692308,7.89230769230769,0.569230769230769,1.89230769230769,65,"Nikola Vucevic","C",11250000,20.8466084905351
15.3164556962025,8.81012658227848,2.25316455696203,0.911392405063291,0.848101265822785,5.69620253164557,1.0126582278481,1.63291139240506,79,"Greg Monroe","C",16400000,17.8161184197197
6.96491228070175,3.87719298245614,0.947368421052632,0.315789473684211,1.91228070175439,2.2280701754386,0.842105263157895,1.12280701754386,57,"John Henson","C",2943221,9.75817154769345
5.14754098360656,3.80327868852459,0.262295081967213,0.344262295081967,0.819672131147541,1.52459016393443,0.409836065573771,0.655737704918033,61,"Miles Plumlee","C",2109294,6.38275981862655
3.89583333333333,2.625,0.979166666666667,0.166666666666667,0.75,2.52083333333333,0.0833333333333333,0.895833333333333,48,"Kevin Seraphin","C",2800000,7.09362869059712
10.2682926829268,7.34146341463415,1.39024390243902,0.195121951219512,1.57317073170732,3.71951219512195,0.402439024390244,1.6219512195122,82,"Robin Lopez","C",1.3e+07,13.7240137568882
6.60869565217391,2.10869565217391,0.391304347826087,0.0869565217391304,0.195652173913043,3.30434782608696,0.217391304347826,0.565217391304348,46,"Andrea Bargnani","C",1362900,6.76831856599066
20.5616438356164,7.84931506849315,2.01369863013699,0.794520547945205,1.6986301369863,7.75342465753425,1.17808219178082,2.3972602739726,73,"Brook Lopez","C",2e+07,22.4795513613954
6.5,5.14285714285714,0.642857142857143,0.642857142857143,1,3.14285714285714,0.357142857142857,0.857142857142857,14,"Henry Sims","C",161622,9.45257048443856
4.11764705882353,3.70588235294118,1.05882352941176,0.529411764705882,0.470588235294118,2.41176470588235,0.0588235294117647,0.647058823529412,17,"Elton Brand","C",890693,6.90240886999575
17.5094339622642,7.0377358490566,1.22641509433962,0.415094339622642,1.15094339622642,7.24528301886792,1.15094339622642,2.33962264150943,53,"Jahlil Okafor","C",4582680,20.1563153275758
11.1492537313433,8.08955223880597,1.82089552238806,1.76119402985075,1.49253731343284,4.19402985074627,1.38805970149254,2.35820895522388,67,"Nerlens Noel","C",3457800,18.1574476597011
2.63636363636364,2.27272727272727,0.681818181818182,0.227272727272727,0.227272727272727,1.22727272727273,0.590909090909091,0.272727272727273,22,"Anderson Varejao","C",458575,4.12778832297444
5.35714285714286,7.02857142857143,2.31428571428571,0.471428571428571,1.62857142857143,1.48571428571429,0.371428571428571,1.18571428571429,70,"Andrew Bogut","C",1.2e+07,10.2864103069966
6.95652173913043,5.58695652173913,0.695652173913043,0.391304347826087,1.08695652173913,2.23913043478261,1.34782608695652,0.826086956521739,46,"Festus Ezeli","C",2008748,9.58878584245252
7.11111111111111,3.31944444444444,0.847222222222222,0.263888888888889,0.472222222222222,3.59722222222222,0.277777777777778,0.916666666666667,72,"Marreese Speights","C",3815000,8.92215796480293
5.5,3.59259259259259,0.388888888888889,0.222222222222222,0.425925925925926,1.27777777777778,0.5,0.537037037037037,54,"Boban Marjanovic","C",1200000,5.69413592234328
